// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/markvandenbeemt/Projects/git/datastructures/Benchmark_tests/bin/Release/net5.0/c4dba363-44c4-4c41-b1d0-9417a059f2a6
// command took 1.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/markvandenbeemt/Projects/git/datastructures/Benchmark_tests/bin/Release/net5.0/c4dba363-44c4-4c41-b1d0-9417a059f2a6
// command took 3.18s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 5 benchmarks:
//   AVL_Benchmark_tests.Tree1_inserts: DefaultJob
//   AVL_Benchmark_tests.Tree2_inserts: DefaultJob
//   AVL_Benchmark_tests.Tree3_inserts: DefaultJob
//   AVL_Benchmark_tests.Tree4_inserts: DefaultJob
//   AVL_Benchmark_tests.Tree5_inserts: DefaultJob

// **************************
// Benchmark: AVL_Benchmark_tests.Tree1_inserts: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c4dba363-44c4-4c41-b1d0-9417a059f2a6.dll" --benchmarkName "Benchmark_tests.AVL_Benchmark_tests.Tree1_inserts" --job "Default" --benchmarkId 0 in /Users/markvandenbeemt/Projects/git/datastructures/Benchmark_tests/bin/Release/net5.0/c4dba363-44c4-4c41-b1d0-9417a059f2a6/bin/Release/netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 1048576 op, 1734286.00 ns, 1.6539 ns/op
OverheadWarmup   7: 1048576 op, 2023677.00 ns, 1.9299 ns/op
OverheadWarmup   8: 1048576 op, 1836693.00 ns, 1.7516 ns/op
OverheadWarmup   9: 1048576 op, 1828480.00 ns, 1.7438 ns/op
OverheadWarmup  10: 1048576 op, 1861029.00 ns, 1.7748 ns/op

OverheadActual   1: 1048576 op, 1773794.00 ns, 1.6916 ns/op
OverheadActual   2: 1048576 op, 1750438.00 ns, 1.6693 ns/op
OverheadActual   3: 1048576 op, 1749408.00 ns, 1.6684 ns/op
OverheadActual   4: 1048576 op, 2004438.00 ns, 1.9116 ns/op
OverheadActual   5: 1048576 op, 2022450.00 ns, 1.9288 ns/op
OverheadActual   6: 1048576 op, 1757487.00 ns, 1.6761 ns/op
OverheadActual   7: 1048576 op, 2125355.00 ns, 2.0269 ns/op
OverheadActual   8: 1048576 op, 1839538.00 ns, 1.7543 ns/op
OverheadActual   9: 1048576 op, 1861680.00 ns, 1.7754 ns/op
OverheadActual  10: 1048576 op, 1941766.00 ns, 1.8518 ns/op
OverheadActual  11: 1048576 op, 1869585.00 ns, 1.7830 ns/op
OverheadActual  12: 1048576 op, 1864088.00 ns, 1.7777 ns/op
OverheadActual  13: 1048576 op, 2036129.00 ns, 1.9418 ns/op
OverheadActual  14: 1048576 op, 1900290.00 ns, 1.8123 ns/op
OverheadActual  15: 1048576 op, 1857282.00 ns, 1.7712 ns/op
OverheadActual  16: 1048576 op, 1881678.00 ns, 1.7945 ns/op
OverheadActual  17: 1048576 op, 1915468.00 ns, 1.8267 ns/op
OverheadActual  18: 1048576 op, 1852262.00 ns, 1.7665 ns/op

WorkloadWarmup   1: 1048576 op, 803392746.00 ns, 766.1750 ns/op
WorkloadWarmup   2: 1048576 op, 810244296.00 ns, 772.7092 ns/op
WorkloadWarmup   3: 1048576 op, 823330645.00 ns, 785.1893 ns/op
WorkloadWarmup   4: 1048576 op, 817992979.00 ns, 780.0989 ns/op
WorkloadWarmup   5: 1048576 op, 807790465.00 ns, 770.3690 ns/op
WorkloadWarmup   6: 1048576 op, 808373775.00 ns, 770.9253 ns/op
WorkloadWarmup   7: 1048576 op, 803613266.00 ns, 766.3853 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 798901706.00 ns, 761.8920 ns/op
WorkloadActual   2: 1048576 op, 802474037.00 ns, 765.2989 ns/op
WorkloadActual   3: 1048576 op, 800226444.00 ns, 763.1554 ns/op
WorkloadActual   4: 1048576 op, 804804587.00 ns, 767.5215 ns/op
WorkloadActual   5: 1048576 op, 803471721.00 ns, 766.2503 ns/op
WorkloadActual   6: 1048576 op, 800559637.00 ns, 763.4732 ns/op
WorkloadActual   7: 1048576 op, 805477971.00 ns, 768.1637 ns/op
WorkloadActual   8: 1048576 op, 834899352.00 ns, 796.2221 ns/op
WorkloadActual   9: 1048576 op, 805917935.00 ns, 768.5832 ns/op
WorkloadActual  10: 1048576 op, 806863110.00 ns, 769.4846 ns/op
WorkloadActual  11: 1048576 op, 802364743.00 ns, 765.1946 ns/op
WorkloadActual  12: 1048576 op, 845312509.00 ns, 806.1528 ns/op
WorkloadActual  13: 1048576 op, 804242963.00 ns, 766.9859 ns/op
WorkloadActual  14: 1048576 op, 808644192.00 ns, 771.1832 ns/op
WorkloadActual  15: 1048576 op, 803146646.00 ns, 765.9403 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 797034869.50 ns, 760.1117 ns/op
WorkloadResult   2: 1048576 op, 800607200.50 ns, 763.5185 ns/op
WorkloadResult   3: 1048576 op, 798359607.50 ns, 761.3751 ns/op
WorkloadResult   4: 1048576 op, 802937750.50 ns, 765.7411 ns/op
WorkloadResult   5: 1048576 op, 801604884.50 ns, 764.4700 ns/op
WorkloadResult   6: 1048576 op, 798692800.50 ns, 761.6928 ns/op
WorkloadResult   7: 1048576 op, 803611134.50 ns, 766.3833 ns/op
WorkloadResult   8: 1048576 op, 804051098.50 ns, 766.8029 ns/op
WorkloadResult   9: 1048576 op, 804996273.50 ns, 767.7043 ns/op
WorkloadResult  10: 1048576 op, 800497906.50 ns, 763.4143 ns/op
WorkloadResult  11: 1048576 op, 802376126.50 ns, 765.2055 ns/op
WorkloadResult  12: 1048576 op, 806777355.50 ns, 769.4028 ns/op
WorkloadResult  13: 1048576 op, 801279809.50 ns, 764.1600 ns/op
GC:  0 0 0 288 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 29549 has exited with code 0

Mean = 764.614 ns, StdErr = 0.735 ns (0.10%), N = 13, StdDev = 2.649 ns
Min = 760.112 ns, Q1 = 763.414 ns, Median = 764.470 ns, Q3 = 766.383 ns, Max = 769.403 ns
IQR = 2.969 ns, LowerFence = 758.961 ns, UpperFence = 770.837 ns
ConfidenceInterval = [761.442 ns; 767.786 ns] (CI 99.9%), Margin = 3.172 ns (0.41% of Mean)
Skewness = 0.02, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: AVL_Benchmark_tests.Tree5_inserts: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c4dba363-44c4-4c41-b1d0-9417a059f2a6.dll" --benchmarkName "Benchmark_tests.AVL_Benchmark_tests.Tree5_inserts" --job "Default" --benchmarkId 4 in /Users/markvandenbeemt/Projects/git/datastructures/Benchmark_tests/bin/Release/net5.0/c4dba363-44c4-4c41-b1d0-9417a059f2a6/bin/Release/netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293617.00 ns, 293.6170 us/op
WorkloadJitting  1: 1 op, 779142.00 ns, 779.1420 us/op

OverheadJitting  2: 16 op, 714203.00 ns, 44.6377 us/op
WorkloadJitting  2: 16 op, 408385.00 ns, 25.5241 us/op

WorkloadPilot    1: 16 op, 46981.00 ns, 2.9363 us/op
WorkloadPilot    2: 32 op, 91862.00 ns, 2.8707 us/op
WorkloadPilot    3: 64 op, 137268.00 ns, 2.1448 us/op
WorkloadPilot    4: 128 op, 215468.00 ns, 1.6833 us/op
WorkloadPilot    5: 256 op, 462432.00 ns, 1.8064 us/op
WorkloadPilot    6: 512 op, 674306.00 ns, 1.3170 us/op
WorkloadPilot    7: 1024 op, 1305438.00 ns, 1.2748 us/op
WorkloadPilot    8: 2048 op, 2919291.00 ns, 1.4254 us/op
WorkloadPilot    9: 4096 op, 5577728.00 ns, 1.3618 us/op
WorkloadPilot   10: 8192 op, 15270022.00 ns, 1.8640 us/op
WorkloadPilot   11: 16384 op, 19025327.00 ns, 1.1612 us/op
WorkloadPilot   12: 32768 op, 38516439.00 ns, 1.1754 us/op
WorkloadPilot   13: 65536 op, 75791103.00 ns, 1.1565 us/op
WorkloadPilot   14: 131072 op, 151438781.00 ns, 1.1554 us/op
WorkloadPilot   15: 262144 op, 303946662.00 ns, 1.1595 us/op
WorkloadPilot   16: 524288 op, 615992341.00 ns, 1.1749 us/op

OverheadWarmup   1: 524288 op, 1089285.00 ns, 2.0776 ns/op
OverheadWarmup   2: 524288 op, 1092292.00 ns, 2.0834 ns/op
OverheadWarmup   3: 524288 op, 1082650.00 ns, 2.0650 ns/op
OverheadWarmup   4: 524288 op, 925540.00 ns, 1.7653 ns/op
OverheadWarmup   5: 524288 op, 1027058.00 ns, 1.9590 ns/op
OverheadWarmup   6: 524288 op, 868209.00 ns, 1.6560 ns/op

OverheadActual   1: 524288 op, 879592.00 ns, 1.6777 ns/op
OverheadActual   2: 524288 op, 877773.00 ns, 1.6742 ns/op
OverheadActual   3: 524288 op, 898192.00 ns, 1.7132 ns/op
OverheadActual   4: 524288 op, 868591.00 ns, 1.6567 ns/op
OverheadActual   5: 524288 op, 938078.00 ns, 1.7892 ns/op
OverheadActual   6: 524288 op, 928910.00 ns, 1.7718 ns/op
OverheadActual   7: 524288 op, 948084.00 ns, 1.8083 ns/op
OverheadActual   8: 524288 op, 892674.00 ns, 1.7026 ns/op
OverheadActual   9: 524288 op, 1018414.00 ns, 1.9425 ns/op
OverheadActual  10: 524288 op, 970672.00 ns, 1.8514 ns/op
OverheadActual  11: 524288 op, 1171297.00 ns, 2.2341 ns/op
OverheadActual  12: 524288 op, 922858.00 ns, 1.7602 ns/op
OverheadActual  13: 524288 op, 888375.00 ns, 1.6944 ns/op
OverheadActual  14: 524288 op, 938823.00 ns, 1.7907 ns/op
OverheadActual  15: 524288 op, 1061731.00 ns, 2.0251 ns/op
OverheadActual  16: 524288 op, 920998.00 ns, 1.7567 ns/op
OverheadActual  17: 524288 op, 949200.00 ns, 1.8105 ns/op

WorkloadWarmup   1: 524288 op, 605284730.00 ns, 1.1545 us/op
WorkloadWarmup   2: 524288 op, 606345889.00 ns, 1.1565 us/op
WorkloadWarmup   3: 524288 op, 606146666.00 ns, 1.1561 us/op
WorkloadWarmup   4: 524288 op, 605056810.00 ns, 1.1541 us/op
WorkloadWarmup   5: 524288 op, 601121369.00 ns, 1.1465 us/op
WorkloadWarmup   6: 524288 op, 610165669.00 ns, 1.1638 us/op
WorkloadWarmup   7: 524288 op, 606340210.00 ns, 1.1565 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 674214782.00 ns, 1.2860 us/op
WorkloadActual   2: 524288 op, 612921141.00 ns, 1.1691 us/op
WorkloadActual   3: 524288 op, 610497197.00 ns, 1.1644 us/op
WorkloadActual   4: 524288 op, 606831446.00 ns, 1.1574 us/op
WorkloadActual   5: 524288 op, 608316003.00 ns, 1.1603 us/op
WorkloadActual   6: 524288 op, 607421289.00 ns, 1.1586 us/op
WorkloadActual   7: 524288 op, 607801496.00 ns, 1.1593 us/op
WorkloadActual   8: 524288 op, 607213815.00 ns, 1.1582 us/op
WorkloadActual   9: 524288 op, 604359727.00 ns, 1.1527 us/op
WorkloadActual  10: 524288 op, 608011033.00 ns, 1.1597 us/op
WorkloadActual  11: 524288 op, 609619062.00 ns, 1.1628 us/op
WorkloadActual  12: 524288 op, 610104094.00 ns, 1.1637 us/op
WorkloadActual  13: 524288 op, 609030071.00 ns, 1.1616 us/op
WorkloadActual  14: 524288 op, 609083041.00 ns, 1.1617 us/op
WorkloadActual  15: 524288 op, 649860833.00 ns, 1.2395 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 611992231.00 ns, 1.1673 us/op
WorkloadResult   2: 524288 op, 609568287.00 ns, 1.1627 us/op
WorkloadResult   3: 524288 op, 605902536.00 ns, 1.1557 us/op
WorkloadResult   4: 524288 op, 607387093.00 ns, 1.1585 us/op
WorkloadResult   5: 524288 op, 606492379.00 ns, 1.1568 us/op
WorkloadResult   6: 524288 op, 606872586.00 ns, 1.1575 us/op
WorkloadResult   7: 524288 op, 606284905.00 ns, 1.1564 us/op
WorkloadResult   8: 524288 op, 603430817.00 ns, 1.1510 us/op
WorkloadResult   9: 524288 op, 607082123.00 ns, 1.1579 us/op
WorkloadResult  10: 524288 op, 608690152.00 ns, 1.1610 us/op
WorkloadResult  11: 524288 op, 609175184.00 ns, 1.1619 us/op
WorkloadResult  12: 524288 op, 608101161.00 ns, 1.1599 us/op
WorkloadResult  13: 524288 op, 608154131.00 ns, 1.1600 us/op
GC:  0 0 0 288 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 29554 has exited with code 0

Mean = 1.159 μs, StdErr = 0.001 μs (0.09%), N = 13, StdDev = 0.004 μs
Min = 1.151 μs, Q1 = 1.157 μs, Median = 1.158 μs, Q3 = 1.161 μs, Max = 1.167 μs
IQR = 0.004 μs, LowerFence = 1.151 μs, UpperFence = 1.167 μs
ConfidenceInterval = [1.154 μs; 1.164 μs] (CI 99.9%), Margin = 0.005 μs (0.41% of Mean)
Skewness = 0.11, Kurtosis = 2.97, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmark_tests.AVL_Benchmark_tests-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmark_tests.AVL_Benchmark_tests-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmark_tests.AVL_Benchmark_tests-report.html

// * Detailed results *
AVL_Benchmark_tests.Tree1_inserts: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 227.941 ns, StdErr = 0.769 ns (0.34%), N = 14, StdDev = 2.878 ns
Min = 226.058 ns, Q1 = 226.264 ns, Median = 226.438 ns, Q3 = 228.096 ns, Max = 234.222 ns
IQR = 1.832 ns, LowerFence = 223.515 ns, UpperFence = 230.844 ns
ConfidenceInterval = [224.694 ns; 231.188 ns] (CI 99.9%), Margin = 3.247 ns (1.42% of Mean)
Skewness = 1.26, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[224.988 ns ; 235.056 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

AVL_Benchmark_tests.Tree2_inserts: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 399.981 ns, StdErr = 1.606 ns (0.40%), N = 14, StdDev = 6.010 ns
Min = 395.115 ns, Q1 = 396.187 ns, Median = 396.806 ns, Q3 = 404.258 ns, Max = 412.867 ns
IQR = 8.071 ns, LowerFence = 384.080 ns, UpperFence = 416.365 ns
ConfidenceInterval = [393.202 ns; 406.761 ns] (CI 99.9%), Margin = 6.780 ns (1.70% of Mean)
Skewness = 0.99, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[391.842 ns ; 400.348 ns) | @@@@@@@@@@
[400.348 ns ; 413.760 ns) | @@@@
---------------------------------------------------

AVL_Benchmark_tests.Tree3_inserts: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 587.447 ns, StdErr = 0.170 ns (0.03%), N = 13, StdDev = 0.612 ns
Min = 586.406 ns, Q1 = 587.037 ns, Median = 587.498 ns, Q3 = 587.878 ns, Max = 588.212 ns
IQR = 0.841 ns, LowerFence = 585.775 ns, UpperFence = 589.140 ns
ConfidenceInterval = [586.715 ns; 588.180 ns] (CI 99.9%), Margin = 0.732 ns (0.12% of Mean)
Skewness = -0.3, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[586.065 ns ; 588.554 ns) | @@@@@@@@@@@@@
---------------------------------------------------

AVL_Benchmark_tests.Tree4_inserts: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 764.614 ns, StdErr = 0.735 ns (0.10%), N = 13, StdDev = 2.649 ns
Min = 760.112 ns, Q1 = 763.414 ns, Median = 764.470 ns, Q3 = 766.383 ns, Max = 769.403 ns
IQR = 2.969 ns, LowerFence = 758.961 ns, UpperFence = 770.837 ns
ConfidenceInterval = [761.442 ns; 767.786 ns] (CI 99.9%), Margin = 3.172 ns (0.41% of Mean)
Skewness = 0.02, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[758.633 ns ; 770.881 ns) | @@@@@@@@@@@@@
---------------------------------------------------

AVL_Benchmark_tests.Tree5_inserts: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.159 μs, StdErr = 0.001 μs (0.09%), N = 13, StdDev = 0.004 μs
Min = 1.151 μs, Q1 = 1.157 μs, Median = 1.158 μs, Q3 = 1.161 μs, Max = 1.167 μs
IQR = 0.004 μs, LowerFence = 1.151 μs, UpperFence = 1.167 μs
ConfidenceInterval = [1.154 μs; 1.164 μs] (CI 99.9%), Margin = 0.005 μs (0.41% of Mean)
Skewness = 0.11, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[1.149 μs ; 1.169 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS 11.1 (20C69) [Darwin 20.2.0]
Intel Core i5-7267U CPU 3.10GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
  DefaultJob : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT


|        Method |       Mean |   Error |  StdDev | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------- |-----------:|--------:|--------:|-----:|------:|------:|------:|----------:|
| Tree1_inserts |   227.9 ns | 3.25 ns | 2.88 ns |    1 |     - |     - |     - |         - |
| Tree2_inserts |   400.0 ns | 6.78 ns | 6.01 ns |    2 |     - |     - |     - |         - |
| Tree3_inserts |   587.4 ns | 0.73 ns | 0.61 ns |    3 |     - |     - |     - |         - |
| Tree4_inserts |   764.6 ns | 3.17 ns | 2.65 ns |    4 |     - |     - |     - |         - |
| Tree5_inserts | 1,159.0 ns | 4.73 ns | 3.95 ns |    5 |     - |     - |     - |         - |

// * Hints *
Outliers
  AVL_Benchmark_tests.Tree1_inserts: Default -> 1 outlier  was  removed (238.78 ns)
  AVL_Benchmark_tests.Tree2_inserts: Default -> 1 outlier  was  removed (476.27 ns)
  AVL_Benchmark_tests.Tree3_inserts: Default -> 2 outliers were removed (594.48 ns, 598.92 ns)
  AVL_Benchmark_tests.Tree4_inserts: Default -> 2 outliers were removed (796.22 ns, 806.15 ns)
  AVL_Benchmark_tests.Tree5_inserts: Default -> 2 outliers were removed (1.24 μs, 1.29 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:24 (144.15 sec), executed benchmarks: 5

Global total time: 00:02:29 (149.28 sec), executed benchmarks: 5
// * Artifacts cleanup *
